
32'b000000000000_00000_010_00000_0000011;//lw rs0 0(s0)

a[0]=32'b0000000_00001_00000_000_00001_0010011;  //addi rs1 rs0 1
a[1]=32'b0000000_00001_00000_000_00010_0110011;  //ADD rs2 rs0 rs1
a[2]=32'b0000000_00001_00000_010_00011_0110011;  //slt rs3 rs0 rs1
a[3]=32'b0000000_00001_00000_110_00100_0110011;  //or  rs4 rs0 rs1	
a[4]=32'b0000000_00000_00000_010_00101_0000011;  //lw  rs5 rs0 0 
a[5]=32'b0000000_00000_00101_000_00001_0110011;  //add rs1 rs5 rs0 
a[6]=32'b0000000_00000_00101_000_00010_0110011;  //add rs2 rs5 rs0 
a[7]=32'b0000000_00010_00000_010_00001_0100011;  //sw  rs0 rs2 1
a[8]=32'b0000000_00010_00000_001_00100_1100011;  //bne rs0 rs2 4;
a[9]=32'b0000000_00000_00000_000_00000_0000000;   //empty
a[12]=32'b0000000_00001_00000_000_00000_0010011;   //addi rs0 rs0 1;


32'b000000000001_00000_010_00001_0000011;      
32'b000000000010_00000_010_00010_0000011;      
32'b000000000011_00000_010_00011_0000011;      
32'b000000000100_00000_010_00100_0000011;      
32'b0000000_00011_00010_000_00101_0110011;     
32'b0000000_00101_00000_010_01010_0100011;     
32'b0100000_00001_00101_000_00110_0110011;    
32'b0000000_00010_00001_010_00111_0110011;     
32'b0000000_00001_00010_011_01000_0110011;    
32'b000000000001_00011_110_01001_0010011;      
32'b00000000000000000001_01010_0110111;        
32'b0000000_00011_00000_110_01011_0110011;     
32'b0000000_00011_00001_111_01100_0110011;     
32'b0000000_00010_01100_100_01101_0110011;          
32'b0000000_00001_00010_101_01110_0110011;     
32'b1_111110_00001_00111_000_1000_1_1100011;   
32'b000000000010_00000_010_00010_0000011;      
32'b000000000010_00000_010_00010_0000011;      
32'b000000000010_00000_010_00010_0000011;      
