
32'b000000000000_00000_010_00000_0000011;//lw rs0 0(s0)

a[0]=32'b0000000_00001_00000_000_00001_0010011;  //addi rs1 rs0 1
a[1]=32'b0000000_00001_00000_000_00010_0110011;  //ADD rs2 rs0 rs1
a[2]=32'b0000000_00001_00000_010_00011_0110011;  //slt rs3 rs0 rs1
a[3]=32'b0000000_00001_00000_110_00100_0110011;  //or  rs4 rs0 rs1	
a[4]=32'b0000000_00000_00000_010_00101_0000011;  //lw  rs5 rs0 0 
a[5]=32'b0000000_00000_00101_000_00001_0110011;  //add rs1 rs5 rs0 
a[6]=32'b0000000_00000_00101_000_00010_0110011;  //add rs2 rs5 rs0 
a[7]=32'b0000000_00010_00000_010_00001_0100011;  //sw  rs0 rs2 1
a[8]=32'b0000000_00010_00000_001_00100_1100011;  //bne rs0 rs2 4;
a[9]=32'b0000000_00000_00000_000_00000_0000000;   //empty
a[12]=32'b0000000_00001_00000_000_00000_0010011;   //addi rs0 rs0 1;


IM[4]  <= 32'b000000000001_00000_010_00001_0000011;      //lw DM 1 to rs 1          = 1
IM[8]  <= 32'b000000000010_00000_010_00010_0000011;      //lw DM 2 to rs 2          = 2
IM[12] <= 32'b000000000011_00000_010_00011_0000011;      //lw DM 3 to rs 3          = 3
IM[32] <= 32'b000000000100_00000_010_00100_0000011;      //lw DM 4 to rs 4          = 4
IM[36] <= 32'b0000000_00011_00010_000_00101_0110011;     //add rs 2 + rs 3 to rs 5  = 5
IM[40] <= 32'b0000000_00101_00000_010_01010_0100011;     //sw rs 5 to DM 10         = 5
IM[44] <= 32'b0100000_00001_00101_000_00110_0110011;     //sub rs 5 - rs 1 to rs 6  = 4
IM[48] <= 32'b0000000_00010_00001_010_00111_0110011;     //slt rs 1 < rs 2 ? 1 : 0 (1)  (to rs 7  = 1)
IM[52] <= 32'b0000000_00001_00010_011_01000_0110011;     //sltu rs 2 < rs 1 ? 1 : 0 (0)  (to rs 8  = 0)
IM[56] <= 32'b000000000001_00011_110_01001_0010011;      //ori imm 1 ^ rs 3 to rs 9  = 2
IM[60] <= 32'b00000000000000000001_01010_0110111;        //lui imm 1 << 12 to rs 10  = 1 << 12
IM[80] <= 32'b1_111110_00001_00111_000_1000_1_1100011;   //beq rs 1 == rs 7 ? jump to 32
// IM[84] <= 32'b000000000010_00000_010_00010_0000011;      //lw DM 2 to rs 2          = 2
// IM[88] <= 32'b000000000010_00000_010_00010_0000011;      //lw DM 2 to rs 2          = 2
// IM[92] <= 32'b000000000010_00000_010_00010_0000011;      //lw DM 2 to rs 2          = 2
IM[84] <= 32'd0;
IM[88] <= 32'd0;
IM[92] <= 32'd0;
